Razon_Social,CUIT/CUIL,Condicion,Domicilio,Región,País,Estado/Provincia,Ciudad,Tipo de Cliente
Empresa 132 S.A.,19-32773772-9,IVA Sujeto Exento,Calle 279 N°3810,Europa,España,Cataluña,Barcelona,Persona Jurídica
Empresa 1099 SAS,37-75153335-8,Responsable Inscripto,Calle 362 N°4393,América,Argentina,Santa Fe,Rosario,Persona Física
Persona 1639,38-27620880-6,Régimen Simplificado,Calle 925 N°3903,Europa,España,Cataluña,Barcelona,Persona Física
Empresa 344 S.A.,20-61484061-4,IVA Sujeto Exento,Calle 781 N°2534,Europa,España,Madrid,Madrid,Persona Jurídica
Empresa 2086 SRL,43-81050144-9,Responsable Inscripto,Calle 272 N°4462,América,Brasil,São Paulo,São Paulo,Persona Física
Empresa 2454 S.A.,74-33074922-1,Responsable Inscripto,Calle 169 N°2977,Europa,España,Madrid,Madrid,Persona Física
Persona 1003,47-60721334-8,Responsable Inscripto,Calle 327 N°1658,Asia,China,Pekín,Pekín,Persona Física
Persona 740,26-74932970-0,Régimen Simplificado,Calle 503 N°1636,América,Argentina,Santa Fe,Rosario,Persona Física
Persona 2732,78-76343362-5,IVA Sujeto Exento,Calle 407 N°152,América,Brasil,São Paulo,São Paulo,Persona Jurídica
Empresa 2611 S.A.,40-46126326-7,IVA Sujeto Exento,Calle 317 N°888,Asia,China,Pekín,Pekín,Persona Jurídica
Empresa 1479 SAS,16-93416888-1,IVA Sujeto Exento,Calle 411 N°3527,América,Argentina,Santa Fe,Rosario,Persona Jurídica
Persona 165,25-13116365-3,Responsable Inscripto,Calle 409 N°2903,Europa,España,Madrid,Madrid,Persona Física
Empresa 1791 S.A.,12-55029662-6,Responsable Inscripto,Calle 444 N°3812,Europa,España,Madrid,Madrid,Persona Física
Persona 1815,74-31743145-5,IVA Sujeto Exento,Calle 187 N°536,Asia,China,Shanghái,Shanghái,Persona Jurídica
Empresa 777 S.A.,36-65667317-0,Régimen Simplificado,Calle 517 N°621,Europa,España,Cataluña,Barcelona,Persona Física
Empresa 1712 S.A.,92-23304790-6,Régimen Simplificado,Calle 983 N°2013,Asia,China,Shanghái,Shanghái,Persona Física
Empresa 498 SRL,57-54732342-4,Régimen Simplificado,Calle 736 N°222,Asia,China,Pekín,Pekín,Persona Física
Empresa 2594 SRL,57-44067214-0,Régimen Simplificado,Calle 555 N°596,Europa,España,Madrid,Madrid,Persona Física
Persona 1151,81-34210018-7,Responsable Inscripto,Calle 939 N°3446,Asia,China,Shanghái,Shanghái,Persona Física
Empresa 2029 SAS,39-79796531-3,IVA Sujeto Exento,Calle 162 N°4160,Asia,China,Pekín,Pekín,Persona Jurídica
Persona 1574,28-66070486-6,Responsable Inscripto,Calle 826 N°329,América,Estados Unidos,Texas,Dallas,Persona Física
Persona 1715,31-28077748-1,Responsable Inscripto,Calle 469 N°4079,Asia,China,Pekín,Pekín,Persona Física
Empresa 217 SAS,77-92012729-0,Responsable Inscripto,Calle 354 N°1889,América,Brasil,São Paulo,São Paulo,Persona Física
Persona 724,58-28126434-5,IVA Sujeto Exento,Calle 221 N°2665,Asia,China,Shanghái,Shanghái,Persona Jurídica
Persona 1517,96-39345120-6,IVA Sujeto Exento,Calle 551 N°3714,Asia,China,Pekín,Pekín,Persona Jurídica
Empresa 1010 SAS,93-19951076-6,Responsable Inscripto,Calle 137 N°325,Europa,España,Cataluña,Barcelona,Persona Física
Empresa 1142 SRL,64-65083304-9,Régimen Simplificado,Calle 45 N°626,Europa,España,Madrid,Madrid,Persona Física
Persona 494,82-31035500-2,Responsable Inscripto,Calle 18 N°4435,América,Estados Unidos,Texas,Houston,Persona Física
Empresa 1233 SAS,44-67605591-6,Responsable Inscripto,Calle 747 N°3301,Europa,España,Cataluña,Barcelona,Persona Física
Empresa 1934 SRL,68-24006856-7,Régimen Simplificado,Calle 621 N°1171,Europa,España,Madrid,Madrid,Persona Física
Empresa 1781 SRL,14-94029379-2,Responsable Inscripto,Calle 526 N°3837,Asia,China,Pekín,Pekín,Persona Física
Persona 913,46-52501453-6,Régimen Simplificado,Calle 856 N°1991,América,Argentina,Santa Fe,Rosario,Persona Física
Persona 1039,67-20760831-7,IVA Sujeto Exento,Calle 21 N°2254,Asia,China,Shanghái,Shanghái,Persona Jurídica
Persona 2356,10-82893270-2,IVA Sujeto Exento,Calle 673 N°4147,Asia,China,Shanghái,Shanghái,Persona Jurídica
Empresa 2810 SAS,70-18015602-9,IVA Sujeto Exento,Calle 887 N°4470,Asia,China,Shanghái,Shanghái,Persona Jurídica
Persona 1860,33-80959587-8,Responsable Inscripto,Calle 443 N°12,América,Estados Unidos,California,San Francisco,Persona Física
Empresa 50 S.A.,30-99482197-6,IVA Sujeto Exento,Calle 588 N°3936,Europa,España,Cataluña,Barcelona,Persona Jurídica
Empresa 571 SAS,73-20396991-4,Responsable Inscripto,Calle 867 N°1913,América,Brasil,Rio de Janeiro,Rio de Janeiro,Persona Física
Persona 2224,15-54266394-7,Régimen Simplificado,Calle 915 N°98,Asia,China,Shanghái,Shanghái,Persona Física
Persona 2217,31-39466881-7,IVA Sujeto Exento,Calle 143 N°4096,América,Argentina,Buenos Aires,Buenos Aires,Persona Jurídica
Empresa 1560 SAS,96-81978763-1,IVA Sujeto Exento,Calle 312 N°761,América,Brasil,São Paulo,São Paulo,Persona Jurídica
Empresa 1270 SRL,61-50188530-5,Responsable Inscripto,Calle 934 N°4200,Europa,España,Cataluña,Barcelona,Persona Física
Empresa 126 SAS,75-99441517-5,Régimen Simplificado,Calle 338 N°1772,Europa,España,Madrid,Madrid,Persona Física
Persona 2449,20-40796170-4,Régimen Simplificado,Calle 718 N°56,Asia,China,Pekín,Pekín,Persona Física
Empresa 2718 SAS,80-73574072-4,IVA Sujeto Exento,Calle 111 N°2111,Europa,España,Madrid,Madrid,Persona Jurídica
Empresa 1453 S.A.,19-66527425-9,Régimen Simplificado,Calle 580 N°4233,Asia,China,Pekín,Pekín,Persona Física
Persona 859,66-50578436-9,Responsable Inscripto,Calle 571 N°2365,Europa,España,Madrid,Madrid,Persona Física
Persona 2543,30-67749466-6,IVA Sujeto Exento,Calle 353 N°2806,Europa,España,Madrid,Madrid,Persona Jurídica
Empresa 2419 SAS,34-54261721-2,IVA Sujeto Exento,Calle 795 N°240,América,Brasil,São Paulo,São Paulo,Persona Jurídica
Persona 1884,16-40577511-3,IVA Sujeto Exento,Calle 671 N°1273,Europa,España,Madrid,Madrid,Persona Jurídica
Empresa 1321 S.A.,40-46010193-8,Régimen Simplificado,Calle 850 N°3261,Europa,España,Madrid,Madrid,Persona Física
Empresa 986 SRL,64-40482674-4,Responsable Inscripto,Calle 333 N°4892,Asia,China,Shanghái,Shanghái,Persona Física
Empresa 1338 S.A.,29-19300817-2,IVA Sujeto Exento,Calle 671 N°2438,Europa,España,Cataluña,Barcelona,Persona Jurídica
Empresa 216 S.A.,80-54344581-3,Régimen Simplificado,Calle 803 N°1542,Europa,España,Cataluña,Barcelona,Persona Física
Empresa 2442 S.A.,37-60255124-8,IVA Sujeto Exento,Calle 686 N°2362,Europa,España,Madrid,Madrid,Persona Jurídica
Persona 1675,75-59573796-2,IVA Sujeto Exento,Calle 475 N°1279,Europa,España,Madrid,Madrid,Persona Jurídica
Empresa 2946 SAS,40-29839586-6,IVA Sujeto Exento,Calle 389 N°3954,América,Argentina,Córdoba,Córdoba,Persona Jurídica
Empresa 2590 SRL,86-64545431-5,Régimen Simplificado,Calle 558 N°3775,América,Argentina,Buenos Aires,Buenos Aires,Persona Física
Empresa 2733 SAS,86-72592470-8,Régimen Simplificado,Calle 226 N°3030,Asia,China,Shanghái,Shanghái,Persona Física
Empresa 2394 SAS,88-88963091-4,Responsable Inscripto,Calle 130 N°608,Europa,España,Cataluña,Barcelona,Persona Física
Empresa 515 SAS,16-49741784-2,IVA Sujeto Exento,Calle 54 N°4099,Asia,China,Pekín,Pekín,Persona Jurídica
Empresa 272 S.A.,61-39081804-6,IVA Sujeto Exento,Calle 836 N°1735,América,Estados Unidos,Texas,Dallas,Persona Jurídica
Persona 416,70-12281632-0,Responsable Inscripto,Calle 804 N°3371,América,Brasil,São Paulo,São Paulo,Persona Física
Persona 610,21-91728357-2,Régimen Simplificado,Calle 382 N°2900,Europa,España,Cataluña,Barcelona,Persona Física
Persona 1877,80-57545592-8,Régimen Simplificado,Calle 771 N°237,Europa,España,Madrid,Madrid,Persona Física
Persona 1607,84-12353543-2,Responsable Inscripto,Calle 71 N°4372,Asia,China,Pekín,Pekín,Persona Física
Persona 134,72-87276855-2,Régimen Simplificado,Calle 198 N°1281,Asia,China,Shanghái,Shanghái,Persona Física
Persona 2302,51-78673288-3,Régimen Simplificado,Calle 147 N°3050,Asia,China,Pekín,Pekín,Persona Física
Empresa 1534 SAS,98-65218323-6,Responsable Inscripto,Calle 375 N°2619,América,Brasil,São Paulo,São Paulo,Persona Física
Persona 195,70-24465052-6,IVA Sujeto Exento,Calle 803 N°4182,Asia,China,Shanghái,Shanghái,Persona Jurídica
Empresa 652 S.A.,91-12646938-0,Responsable Inscripto,Calle 806 N°1938,Europa,España,Cataluña,Barcelona,Persona Física
Persona 1217,47-27192559-0,Régimen Simplificado,Calle 55 N°2381,Asia,China,Shanghái,Shanghái,Persona Física
Persona 2068,44-69133816-2,Responsable Inscripto,Calle 207 N°3349,Asia,China,Pekín,Pekín,Persona Física
Empresa 920 SAS,49-64398627-8,Régimen Simplificado,Calle 468 N°2406,Asia,China,Shanghái,Shanghái,Persona Física
Persona 2141,97-43257143-8,IVA Sujeto Exento,Calle 767 N°3755,Europa,España,Madrid,Madrid,Persona Jurídica
Empresa 1085 S.A.,18-82222140-8,IVA Sujeto Exento,Calle 12 N°1474,América,Brasil,São Paulo,São Paulo,Persona Jurídica
Empresa 214 S.A.,27-53358980-2,Régimen Simplificado,Calle 266 N°1878,América,Brasil,Rio de Janeiro,Rio de Janeiro,Persona Física
Persona 1073,20-77052589-7,Régimen Simplificado,Calle 321 N°2414,América,Estados Unidos,California,San Francisco,Persona Física
Empresa 902 S.A.,10-80690235-5,IVA Sujeto Exento,Calle 64 N°2720,América,Estados Unidos,Texas,Dallas,Persona Jurídica
Empresa 639 SAS,36-95087610-6,IVA Sujeto Exento,Calle 607 N°1604,Asia,China,Pekín,Pekín,Persona Jurídica
Empresa 2416 S.A.,24-91073844-3,Responsable Inscripto,Calle 821 N°1335,Asia,China,Shanghái,Shanghái,Persona Física
Persona 2909,82-45446688-7,Régimen Simplificado,Calle 236 N°682,Asia,China,Shanghái,Shanghái,Persona Física
Empresa 2471 SRL,92-21154639-3,Régimen Simplificado,Calle 671 N°1651,América,Argentina,Santa Fe,Rosario,Persona Física
Empresa 1663 SAS,59-86395230-2,Responsable Inscripto,Calle 40 N°2368,Asia,China,Pekín,Pekín,Persona Física
Persona 2955,91-59245564-9,Régimen Simplificado,Calle 176 N°4672,Europa,España,Madrid,Madrid,Persona Física
Persona 1587,91-73980172-8,Responsable Inscripto,Calle 594 N°3936,Asia,China,Shanghái,Shanghái,Persona Física
Empresa 1006 SAS,46-68223363-8,IVA Sujeto Exento,Calle 58 N°850,Europa,España,Cataluña,Barcelona,Persona Jurídica
Empresa 536 SRL,88-46938850-5,Régimen Simplificado,Calle 76 N°4170,América,Brasil,Rio de Janeiro,Rio de Janeiro,Persona Física
Empresa 2119 SAS,40-48272196-2,Responsable Inscripto,Calle 861 N°3545,Europa,España,Madrid,Madrid,Persona Física
Empresa 2992 S.A.,38-54614621-9,Responsable Inscripto,Calle 196 N°794,Europa,España,Cataluña,Barcelona,Persona Física
Persona 477,14-73701449-2,IVA Sujeto Exento,Calle 259 N°183,Asia,China,Shanghái,Shanghái,Persona Jurídica
Persona 1061,51-51398530-9,IVA Sujeto Exento,Calle 176 N°4610,Asia,China,Shanghái,Shanghái,Persona Jurídica
Persona 607,96-55157321-4,Responsable Inscripto,Calle 696 N°2713,América,Estados Unidos,Texas,Dallas,Persona Física
Persona 763,63-61208923-9,Régimen Simplificado,Calle 39 N°4782,Asia,China,Shanghái,Shanghái,Persona Física
Persona 624,34-29525398-7,Responsable Inscripto,Calle 667 N°137,Europa,España,Cataluña,Barcelona,Persona Física
Empresa 2954 S.A.,81-52872792-5,Responsable Inscripto,Calle 549 N°4609,América,Brasil,São Paulo,São Paulo,Persona Física
Persona 2756,88-47747757-8,IVA Sujeto Exento,Calle 954 N°2728,América,Argentina,Buenos Aires,Buenos Aires,Persona Jurídica
Empresa 2342 SRL,65-31296467-0,Responsable Inscripto,Calle 528 N°3888,América,Argentina,Buenos Aires,Buenos Aires,Persona Física
Empresa 1452 SRL,32-61455770-9,Régimen Simplificado,Calle 791 N°4925,América,Estados Unidos,California,Los Ángeles,Persona Física
Empresa 2119 S.A.,38-67311355-2,Régimen Simplificado,Calle 118 N°2816,Asia,China,Pekín,Pekín,Persona Física
Empresa 196 SRL,12-87737996-2,Régimen Simplificado,Calle 846 N°2697,Asia,China,Pekín,Pekín,Persona Física
Empresa 734 SRL,53-13264401-1,IVA Sujeto Exento,Calle 91 N°3128,América,Brasil,São Paulo,São Paulo,Persona Jurídica
Empresa 737 SAS,88-11457018-3,IVA Sujeto Exento,Calle 873 N°2037,América,Argentina,Buenos Aires,Buenos Aires,Persona Jurídica
Empresa 467 S.A.,52-10047569-4,IVA Sujeto Exento,Calle 663 N°4348,Asia,China,Pekín,Pekín,Persona Jurídica
Persona 915,59-63309925-1,Régimen Simplificado,Calle 123 N°4954,Asia,China,Pekín,Pekín,Persona Física
Empresa 2581 SAS,10-78654283-7,Régimen Simplificado,Calle 411 N°1396,América,Brasil,Rio de Janeiro,Rio de Janeiro,Persona Física
Persona 837,28-15812680-0,Responsable Inscripto,Calle 439 N°4965,América,Argentina,Santa Fe,Rosario,Persona Física
Persona 953,49-57493613-2,Régimen Simplificado,Calle 672 N°232,Asia,China,Pekín,Pekín,Persona Física
Persona 1706,58-50953664-0,IVA Sujeto Exento,Calle 841 N°3582,Europa,España,Madrid,Madrid,Persona Jurídica
Empresa 1739 S.A.,83-13565672-2,Responsable Inscripto,Calle 216 N°2243,Asia,China,Pekín,Pekín,Persona Física
Persona 1438,97-66032127-3,Régimen Simplificado,Calle 819 N°2670,Europa,España,Cataluña,Barcelona,Persona Física
Empresa 2850 SRL,52-96535381-9,Responsable Inscripto,Calle 598 N°2222,Asia,China,Shanghái,Shanghái,Persona Física
Persona 2675,41-79593024-6,Régimen Simplificado,Calle 834 N°2120,Asia,China,Shanghái,Shanghái,Persona Física
Empresa 2855 SRL,43-48447027-1,Régimen Simplificado,Calle 860 N°2424,Asia,China,Shanghái,Shanghái,Persona Física
Persona 1861,80-89518980-2,IVA Sujeto Exento,Calle 377 N°2434,Asia,China,Pekín,Pekín,Persona Jurídica
Empresa 514 S.A.,33-15090299-0,Régimen Simplificado,Calle 540 N°3779,Europa,España,Madrid,Madrid,Persona Física
Persona 28,74-91603471-9,Régimen Simplificado,Calle 382 N°4343,Asia,China,Pekín,Pekín,Persona Física
Persona 1355,49-94500332-1,Responsable Inscripto,Calle 23 N°4559,Asia,China,Shanghái,Shanghái,Persona Física
Empresa 2797 SAS,61-72928909-0,Régimen Simplificado,Calle 304 N°4973,América,Estados Unidos,California,Los Ángeles,Persona Física
Persona 2350,90-84253369-6,IVA Sujeto Exento,Calle 319 N°44,América,Argentina,Buenos Aires,Buenos Aires,Persona Jurídica
Persona 2078,93-40985404-6,Responsable Inscripto,Calle 642 N°2782,Asia,China,Shanghái,Shanghái,Persona Física
Empresa 2721 S.A.,89-63239704-4,IVA Sujeto Exento,Calle 379 N°1206,Europa,España,Madrid,Madrid,Persona Jurídica
Persona 178,31-87299784-0,Régimen Simplificado,Calle 462 N°3204,Asia,China,Shanghái,Shanghái,Persona Física
Persona 897,41-28194495-2,Responsable Inscripto,Calle 618 N°1732,Europa,España,Cataluña,Barcelona,Persona Física
Empresa 1503 SRL,97-26053072-8,Régimen Simplificado,Calle 331 N°4707,Europa,España,Madrid,Madrid,Persona Física
Empresa 481 SRL,10-51087792-3,Régimen Simplificado,Calle 564 N°2022,Asia,China,Pekín,Pekín,Persona Física
Empresa 55 SRL,21-38219663-1,IVA Sujeto Exento,Calle 106 N°1183,América,Estados Unidos,Texas,Houston,Persona Jurídica
Persona 1492,17-66223363-8,Régimen Simplificado,Calle 51 N°1522,Europa,España,Cataluña,Barcelona,Persona Física
Persona 2331,26-73336482-8,Régimen Simplificado,Calle 385 N°3985,Europa,España,Cataluña,Barcelona,Persona Física
Persona 128,76-21227093-8,Responsable Inscripto,Calle 703 N°72,América,Argentina,Buenos Aires,Buenos Aires,Persona Física
Empresa 2998 S.A.,17-86889899-0,IVA Sujeto Exento,Calle 956 N°896,Europa,España,Madrid,Madrid,Persona Jurídica
Persona 1216,91-37931560-4,IVA Sujeto Exento,Calle 338 N°2948,Europa,España,Madrid,Madrid,Persona Jurídica
Persona 974,84-26982391-7,Régimen Simplificado,Calle 292 N°1259,América,Argentina,Córdoba,Córdoba,Persona Física
Empresa 611 SAS,69-69959140-5,Responsable Inscripto,Calle 101 N°476,Europa,España,Madrid,Madrid,Persona Física
Empresa 1905 SAS,87-37281199-7,Responsable Inscripto,Calle 337 N°4200,Europa,España,Madrid,Madrid,Persona Física
Empresa 616 SAS,22-93112886-7,Régimen Simplificado,Calle 883 N°479,América,Argentina,Santa Fe,Rosario,Persona Física
Empresa 2455 SRL,56-84061084-9,IVA Sujeto Exento,Calle 756 N°2772,Asia,China,Pekín,Pekín,Persona Jurídica
Persona 2266,28-27626648-5,IVA Sujeto Exento,Calle 93 N°4762,América,Brasil,Rio de Janeiro,Rio de Janeiro,Persona Jurídica
Persona 563,51-99573451-0,Responsable Inscripto,Calle 676 N°3068,América,Brasil,São Paulo,São Paulo,Persona Física
Persona 1002,26-91712809-3,Régimen Simplificado,Calle 405 N°2776,América,Estados Unidos,California,Los Ángeles,Persona Física
Persona 1667,70-69847558-0,IVA Sujeto Exento,Calle 889 N°314,América,Brasil,Rio de Janeiro,Rio de Janeiro,Persona Jurídica
Persona 2190,74-70344245-4,IVA Sujeto Exento,Calle 870 N°3939,Asia,China,Shanghái,Shanghái,Persona Jurídica
Empresa 2233 S.A.,38-81922635-2,Régimen Simplificado,Calle 230 N°1050,Asia,China,Pekín,Pekín,Persona Física
Persona 2055,22-21174785-4,Régimen Simplificado,Calle 114 N°1819,América,Brasil,São Paulo,São Paulo,Persona Física
Persona 2429,86-50558003-8,IVA Sujeto Exento,Calle 862 N°2437,Europa,España,Madrid,Madrid,Persona Jurídica
Empresa 1911 SRL,47-62729198-3,Régimen Simplificado,Calle 17 N°1240,Asia,China,Pekín,Pekín,Persona Física
Persona 1391,17-14893189-4,Régimen Simplificado,Calle 868 N°3682,Europa,España,Cataluña,Barcelona,Persona Física
Persona 2767,61-99106541-2,Responsable Inscripto,Calle 678 N°3831,Asia,China,Shanghái,Shanghái,Persona Física
Persona 2746,41-77581610-5,IVA Sujeto Exento,Calle 50 N°2817,Europa,España,Cataluña,Barcelona,Persona Jurídica
Empresa 2323 SRL,62-82343859-7,IVA Sujeto Exento,Calle 415 N°3554,América,Brasil,Rio de Janeiro,Rio de Janeiro,Persona Jurídica
Empresa 1486 SRL,37-51067245-5,Responsable Inscripto,Calle 172 N°4256,América,Brasil,São Paulo,São Paulo,Persona Física
Persona 1194,51-30706744-2,IVA Sujeto Exento,Calle 932 N°626,Europa,España,Madrid,Madrid,Persona Jurídica
Empresa 2642 SRL,50-25935699-3,IVA Sujeto Exento,Calle 964 N°3518,América,Estados Unidos,California,Los Ángeles,Persona Jurídica
Persona 2496,36-47563605-7,Régimen Simplificado,Calle 400 N°3324,América,Brasil,Rio de Janeiro,Rio de Janeiro,Persona Física
Empresa 2114 SAS,92-32184898-5,Responsable Inscripto,Calle 712 N°520,Asia,China,Pekín,Pekín,Persona Física
Persona 958,56-99499770-5,IVA Sujeto Exento,Calle 884 N°3716,Europa,España,Madrid,Madrid,Persona Jurídica
Empresa 623 SRL,29-57348541-5,Responsable Inscripto,Calle 194 N°1694,Asia,China,Shanghái,Shanghái,Persona Física
Empresa 205 SRL,15-80304325-7,IVA Sujeto Exento,Calle 501 N°3104,América,Estados Unidos,Texas,Houston,Persona Jurídica
Empresa 2980 S.A.,58-83995898-4,IVA Sujeto Exento,Calle 498 N°4778,América,Brasil,Rio de Janeiro,Rio de Janeiro,Persona Jurídica
Persona 1980,35-18362131-0,IVA Sujeto Exento,Calle 276 N°4393,América,Estados Unidos,California,Los Ángeles,Persona Jurídica
Empresa 2954 SAS,74-14791551-6,Régimen Simplificado,Calle 368 N°3037,Asia,China,Pekín,Pekín,Persona Física
Persona 1982,93-47325422-1,Responsable Inscripto,Calle 613 N°2977,Asia,China,Pekín,Pekín,Persona Física
Empresa 1004 SRL,61-73565954-8,IVA Sujeto Exento,Calle 645 N°2290,Asia,China,Shanghái,Shanghái,Persona Jurídica
Persona 1596,94-99547514-4,Responsable Inscripto,Calle 946 N°1545,Asia,China,Shanghái,Shanghái,Persona Física
Persona 2937,40-73455202-4,IVA Sujeto Exento,Calle 389 N°4525,Europa,España,Cataluña,Barcelona,Persona Jurídica
Empresa 2298 S.A.,83-36201284-9,Régimen Simplificado,Calle 265 N°831,Europa,España,Madrid,Madrid,Persona Física
Persona 1905,31-67837872-0,Responsable Inscripto,Calle 40 N°712,Europa,España,Cataluña,Barcelona,Persona Física
Empresa 2869 SRL,76-70194179-5,Responsable Inscripto,Calle 473 N°4693,América,Estados Unidos,Texas,Dallas,Persona Física
